,product,unit_price,units,TO,mean,std,CV,Normality_p,Not_Normal,TO%,TO%_CS,SKU_ID,SKU_%,ABC
0,Sugar - Icing 25kg Bag,47.49,1290,61262.10000000016,0.7060755336617406,1.0874073997353042,1.5400723405553494,0.0,True,1.6531239502796806,1.6531239502796806,1.0,1.0526315789473684,A
1,Mango Strips 12.5kg Bag,45.74,1331,60879.94000000013,0.7285166940339354,1.1313864073607127,1.5529999746416396,0.0,True,1.6428115736416136,3.295935523921294,2.0,2.1052631578947367,A
2,Honey 28kg Bucket SPIHON,47.27,1252,59182.03999999997,0.6852764094143404,1.0921491056174617,1.59373515652005,0.0,True,1.596994679425122,4.892930203346416,3.0,3.1578947368421053,A
3,Strawberry Dried 12.5kg Bag,46.2,1267,58535.39999999992,0.6934865900383141,1.119466429980831,1.6142582222375519,0.0,True,1.5795454559866677,6.472475659333083,4.0,4.2105263157894735,A
4,Dates Whole Pitted 10kg Bag,44.64,1230,54907.19999999955,0.6732348111658456,1.072385938160671,1.592885454487436,0.0,True,1.4816404818443296,7.954116141177413,5.0,5.2631578947368425,B
5,High Oleic Sunflower Oil *Procured on firm Order Confirmation 200kg Drum OIL02,42.96,1259,54086.6399999994,0.6891078270388615,1.0849496245032701,1.5744265003713063,0.0,True,1.4594981232140878,9.413614264391502,6.0,6.315789473684211,B
6,Raisins Medium Choice 12.5kg Bag,43.79,1219,53380.01000000059,0.6672140120415982,1.0385942663098342,1.5566133917539517,0.0,True,1.440430102741656,10.854044367133158,7.0,7.368421052631579,B
7,Papaya Cubes 20kg Bag,42.63,1252,53372.75999999978,0.6852764094143404,1.0936523852014275,1.5959288400663003,0.0,True,1.4402344654938164,12.294278832626974,8.0,8.421052631578947,B
8,Apricot Turkish 12.5kg Bag,40.99,1265,51852.350000000115,0.692391899288451,1.0644932170244068,1.537414314232088,0.0,True,1.3992070409483932,13.693485873575368,9.0,9.473684210526315,B
9,Peanuts Blanched - (40/50) Raw 25kg Bag,40.08,1277,51182.160000000506,0.69896004378763,1.087726012088089,1.5562062835434132,0.0,True,1.3811223337601433,15.07460820733551,10.0,10.526315789473685,B
10,Cashew SW450 Raw 20kg Bag,38.08,1327,50532.16000000046,0.7263273125342091,1.1356909338323455,1.56360763836601,0.0,True,1.3635824425764937,16.438190649912002,11.0,11.578947368421053,B
11,Figs - Turkish Large 10kg Bag,39.51,1278,50493.77999999979,0.6995073891625616,1.0611194869221245,1.5169525059520512,0.0,True,1.362546779463201,17.800737429375204,12.0,12.631578947368421,B
12,Corn Plain 14kg Bag,37.72,1303,49149.160000000265,0.7131910235358512,1.0718217226855389,1.5028536357225475,0.0,True,1.3262629510272792,19.12700038040248,13.0,13.68421052631579,B
13,Strawberry Slices Freeze Dried 5-7mm 8kg Bag,37.78,1298,49038.43999999978,0.7104542966611932,1.1281109652463093,1.5878726760439192,0.0,True,1.3232752329474915,20.450275613349973,14.0,14.736842105263158,B
14,Pine Kernel - Large 25kg Bag,39.57,1232,48750.2399999997,0.6743295019157088,1.0474048808692387,1.553253829016314,0.0,True,1.3154983150411395,21.765773928391113,15.0,15.789473684210526,B
15,Popcorn Caramel 6kg Bag,37.85,1272,48145.19999999983,0.6962233169129721,1.0872163529288699,1.561591412579438,0.0,True,1.2991716446384436,23.064945573029558,16.0,16.842105263157894,B
16,Dried Blueberries - Sugar infused 12.5kg Bag,37.43,1282,47985.2600000003,0.7016967706622879,1.1384028174659107,1.6223572133465045,0.0,True,1.2948557520293595,24.359801325058918,17.0,17.894736842105264,B
17,Rice Flour 25kg Bag,35.27,1342,47332.340000000084,0.7345374931581828,1.165929881510451,1.5872979832485798,0.0,True,1.277237066257619,25.637038391316537,18.0,18.94736842105263,B
18,Pure Dark Chocolate Chunks 13kg Bag,36.72,1289,47332.080000000286,0.705528188286809,1.0824635620897751,1.5342598354833352,0.0,True,1.2772300503011509,26.914268441617686,19.0,20.0,B
19,Coconut Flour 10kg Bag,38.84,1207,46879.87999999977,0.6606458675424193,1.0676976791188522,1.6161422201741034,0.0,True,1.2650276829269127,28.1792961245446,20.0,21.05263157894737,B
20,Plastic Square Tub Lid 714 lids per box PPWLID,36.65,1269,46508.850000000166,0.6945812807881774,1.092034375394202,1.5722197035817231,0.0,True,1.255015643194817,29.434311767739416,21.0,22.105263157894736,B
21,Granola 10kg Bag,36.46,1264,46085.439999999464,0.6918445539135194,1.048523836878476,1.5155482990324174,0.0,True,1.2435901580777693,30.677901925817185,22.0,23.157894736842106,B
22,Cashew Whole White 320 Raw 22.68kg Bag,35.71,1288,45994.47999999953,0.7049808429118773,1.131541387427762,1.605066859340467,0.0,True,1.2411356526899795,31.919037578507165,23.0,24.210526315789473,B
23,Linseed Flour 25kg Bag,36.41,1250,45512.500000000124,0.6841817186644773,1.1097429844807616,1.622000346117081,0.0,True,1.22812968845508,33.14716726696224,24.0,25.263157894736842,B
24,Almonds Diced Blanched 11.34kg Bag,36.35,1251,45473.84999999982,0.6847290640394089,1.1150675549863767,1.6284799544045643,0.0,True,1.2270867395408442,34.37425400650309,25.0,26.31578947368421,B
25,Salt 50kg Bag,35.76,1262,45129.119999999915,0.6907498631636563,1.083146220653635,1.5680730151617996,0.0,True,1.217784390790479,35.592038397293564,26.0,27.36842105263158,B
26,Pecan Pieces (Orders under 500kg) 10kg Bag,34.19,1308,44720.51999999995,0.715927750410509,1.1439556146229208,1.5978646084985293,0.0,True,1.2067585453479588,36.79879694264152,27.0,28.42105263157895,B
27,Banana Chips Broken (TBDC) 8.16kg Bag,35.85,1245,44633.24999999981,0.6814449917898193,1.0837344124287094,1.5903476076363472,0.0,True,1.2044036125731905,38.00320055521471,28.0,29.473684210526315,B
28,Peanut Blanched Splits (61/71) (Subject to availability) 25kg Bag,36.34,1205,43789.699999999895,0.6595511767925561,1.076036099175022,1.631467181072834,0.0,True,1.1816408814840134,39.184841436698726,29.0,30.526315789473685,B
29,Coconut Desiccated Chips 10kg Bag,35.81,1220,43688.200000000164,0.6677613574165299,1.0864421732478524,1.6269916807572347,0.0,True,1.178901960014574,40.363743396713296,30.0,31.57894736842105,B
30,Apricot Turkish Diced 12.5kg Bag,34.28,1269,43501.319999999796,0.6945812807881774,1.065637829632062,1.5342161660660183,0.0,True,1.1738591063770252,41.53760250309032,31.0,32.63157894736842,B
31,Cocoa Powder 25kg Bag,34.33,1260,43255.80000000043,0.6896551724137931,1.0813145833825726,1.56790614590473,0.0,True,1.1672338847102586,42.704836387800576,32.0,33.68421052631579,B
32,Pecan Sprinkle (Orders under 500kg) 10kg Bag,34.63,1234,42733.41999999982,0.675424192665572,1.0710075883226167,1.585681413181054,0.0,True,1.1531377487771433,43.85797413657772,33.0,34.73684210526316,B
33,Fruit Lollies 10kg Bag,33.94,1244,42221.35999999989,0.6808976464148878,1.059811336994394,1.5564914089137925,0.0,True,1.1393200923471465,44.997294228924865,34.0,35.78947368421053,B
